cluster,occurences_en,length
dskw,2,4
fts,4,3
t͡ʃpr,2,3
ʃp,3,2
lvzl,1,4
t͡ʃtθ,1,3
t͡ʃtθr,1,4
gg,4,2
lfj,2,3
gzm,1,3
zfj,1,3
ðspr,1,4
lvzt,1,4
gzb,5,3
mzj,6,3
nd͡zst,1,4
lpth,2,4
θθ,4,2
θθr,3,3
stsn,3,4
bstr,1,4
ʃts,3,3
ʃtsp,1,4
dzj,3,3
zskr,4,4
kt͡sd,3,3
lps,5,3
lpsm,1,4
tkj,1,3
nbj,1,3
kt͡sl,1,3
pbr,1,3
ðzm,1,3
bn,1,2
nsts,5,4
nstsl,1,5
stsl,2,4
ŋfl,5,3
skp,1,3
ftf,4,3
ðzw,1,3
nt͡ʃs,1,3
nt͡ʃst,1,4
ntsð,1,4
ptst,1,4
lsh,2,3
ndsn,1,4
ldsp,2,4
d͡znj,1,3
lzv,3,3
d͡ʒtj,1,3
ftd,4,3
ŋzl,5,3
zsm,7,3
mt͡ʃ,9,2
lzkl,1,4
nt͡sk,6,3
nt͡skl,1,4
zmj,7,3
gzt͡ʃ,4,3
lt͡sp,1,3
lt͡spl,1,4
d͡zfr,4,3
tsd͡ʒ,2,3
ʒt,2,2
ŋspl,1,4
d͡ʒstr,1,4
ldzl,1,4
kstl,1,4
zdkr,2,4
ŋktl,1,4
ŋsl,2,3
snt,2,3
sntf,1,4
lpst,2,4
d͡zd͡ʒ,3,2
lzst,2,4
mztr,1,4
ntsk,5,4
θsð,3,3
dzb,3,3
msl,2,3
dzm,5,3
skf,3,3
ŋgj,2,3
kfl,6,3
pmj,1,3
ntsw,2,4
gzw,4,3
zdp,6,3
fpr,2,3
stt͡ʃ,6,3
kskw,1,4
ŋsn,4,3
mgl,2,3
st͡ssp,1,4
tpj,1,3
ʃd,1,2
vfj,2,3
nt͡ʃb,2,3
mph,1,3
ŋksd͡ʒ,1,4
ldzm,1,4
fd͡ʒ,3,2
t͡ʃfr,2,3
kz,1,2
ldgl,1,4
ldfl,1,4
ftst,2,4
t͡ssm,4,3
st͡sv,2,3
st͡svj,1,4
t͡svj,1,3
lsts,1,4
ldsb,2,4
dsb,2,3
ðkl,4,3
tssk,2,4
nθspr,1,5
θspr,1,4
pgr,2,3
nd͡zg,1,3
nd͡zgr,1,4
psh,4,3
mpb,2,3
snj,1,3
fθr,1,3
ktg,4,3
ktgr,1,4
nd͡zd͡ʒ,2,3
pkr,3,3
ŋkg,3,3
lkp,1,3
lpg,1,3
ndʃr,1,4
ptb,5,3
ptbl,2,4
lspr,1,4
lzt͡ʃ,2,3
ndhj,1,4
dhj,1,3
npj,2,3
nθsb,1,4
ŋksn,3,4
θg,3,2
mdd͡ʒ,2,3
stsj,2,4
ldmj,1,4
dmj,4,3
vzr,2,3
nt͡ʃtf,1,4
lstt,1,4
kstð,1,4
ksts,5,4
sksf,1,4
psd,2,3
ld͡zr,1,3
ltbr,1,4
fbr,2,3
kstsn,1,5
nstj,4,4
nd͡ʒj,1,3
mvj,1,3
vsk,3,3
ldn,3,3
ldzf,1,4
ldsh,1,4
dsh,1,3
nd͡zp,1,3
nd͡ʒv,2,3
d͡ʒv,2,2
mpw,2,3
d͡ʒdr,2,3
t͡ʃtt,1,3
ŋksr,1,4
nzθ,4,3
nzθr,3,4
sksj,2,4
vspj,1,4
ldv,1,3
ŋgld,1,4
ŋgldb,1,5
gld,1,3
gldb,1,4
st͡sl,1,3
zsn,2,3
ŋkts,1,4
ŋktst,1,5
nd͡ʒdb,2,4
d͡ʒdb,3,3
nzfl,2,4
stfl,2,4
lkʃ,1,3
ld͡zb,1,3
sktf,1,4
ntsl,3,4
ndspr,2,5
zdʃ,3,3
kldk,2,4
ndgl,4,4
ŋkn,2,3
kldp,1,4
lzfr,3,4
d͡ʒkr,4,3
lzsl,1,4
nd͡ʒs,3,3
nd͡ʒsl,1,4
d͡ʒsl,1,3
ftfr,1,4
d͡ʒsn,1,3
ptʃ,5,3
gbl,1,3
nt͡sfr,2,4
gkr,2,3
mbj,4,3
ft͡st,1,3
t͡ʃtb,3,3
ldspl,1,5
dspl,1,4
st͡sh,1,3
vzs,2,3
vzsp,1,4
vzspr,1,5
pspl,1,4
skn,1,3
lfspl,1,5
fspl,1,4
ld͡zp,1,3
ktn,1,3
nt͡ʃm,1,3
msp,5,3
t͡ʃsn,1,3
tssw,2,4
ʃgr,1,3
bk,2,2
bkl,1,3
ldstr,3,5
lpk,1,3
ðfr,1,3
st͡sr,7,3
lfbr,1,4
ksst,2,4
ksstr,1,5
vzʃ,1,3
bt͡ʃ,2,2
ŋkp,5,3
θd͡ʒ,3,2
t͡ʃtd,1,3
mpt͡s,3,3
mpt͡st,3,4
pt͡st,3,3
mptfr,1,5
ʃtd,1,3
d͡ʒbl,2,3
ʒd,1,2
ksspr,1,5
vsn,2,3
ʃfr,1,3
nsst,2,4
mzpl,2,4
ðzl,1,3
gstr,1,4
lvs,3,3
mpsf,1,4
mpsfr,1,5
mzv,4,3
ndzk,1,4
mptl,2,4
ŋktw,2,4
nd͡ʒkl,2,4
tsd,5,3
sttw,1,4
lvsk,1,4
lvskr,1,5
vskr,1,4
pt͡sw,1,3
gzʃ,1,3
mptð,1,4
vmj,3,3
kpj,1,3
tnd,1,3
ðdf,1,3
ftv,1,3
mzkr,2,4
gzn,2,3
θsd,2,3
ktstr,1,5
nsdr,1,4
vzkl,1,4
fsw,1,3
nstst,1,5
t͡ʃkl,1,3
ktsw,1,4
sktp,1,4
kstt͡ʃ,2,4
gzl,1,3
nt͡ʃl,1,3
ŋkkl,1,4
d͡zfl,1,3
nzbr,2,4
fsbj,1,4
sbj,1,3
sntl,1,4
znd,1,3
zndw,1,4
ftk,1,3
t͡ʃdr,3,3
ŋksm,1,4
lθb,1,3
t͡ʃgr,1,3
ft͡ʃ,1,2
tsbr,2,4
lvzw,1,4
mskr,1,4
lbzn,1,4
nzkr,1,4
ndmj,3,4
ŋsw,1,3
ltv,1,3
ʃv,5,2
kbl,4,3
nddj,3,4
t͡sfj,1,3
ʒj,5,2
ppr,3,3
nzgr,2,4
ŋkpr,1,4
nt͡ʃd,1,3
kt͡sp,1,3
kt͡spl,1,4
nsr,1,3
ʃtk,1,3
tsdj,1,4
sdj,3,3
pskr,1,4
nstp,2,4
nstpr,2,5
dzst,2,4
nd͡ʒdð,3,4
kt͡sh,2,3
ntdj,2,4
ŋksg,2,4
lfth,1,4
lpp,1,3
lppr,1,4
sns,1,3
ksfr,1,4
ntsb,1,4
nzgl,1,4
lzsp,1,4
vtw,2,3
ŋzbr,1,4
kstk,1,4
vzm,1,3
lskw,1,4
kt͡sk,1,3
st͡sð,3,3
θst,1,3
kdj,2,3
vʃr,1,3
nθf,1,3
nθfl,1,4
θfl,1,3
stsf,1,4
zdg,1,3
zdgr,1,4
ld͡zst,1,4
gʃ,4,2
vzbr,1,4
msn,1,3
ðθr,2,3
mpsθ,1,4
mpsθr,1,5
psθ,1,3
psθr,1,4
mzd͡ʒ,1,3
ggr,1,3
nzsk,1,4
gpl,4,3
dsv,1,3
nt͡spl,1,4
ldzs,3,4
ldzsm,1,5
dzsm,1,4
θtr,1,3
gsp,1,3
gspr,1,4
nsd͡ʒ,1,3
ltpl,1,4
ldzsl,1,5
dzsl,1,4
nd͡ʒsw,1,4
d͡ʒsw,1,3
ŋkfl,1,4
kt͡st,1,3
ʃd͡ʒ,2,2
tssn,1,4
ssn,1,3
lzkr,1,4
ŋksfl,1,5
lmdf,1,4
lmdfr,1,5
mdfr,1,4
lztr,2,4
d͡ʒmj,1,3
tsdr,2,4
gzsw,1,4
gsl,1,3
mzsp,1,4
mzspr,1,5
vdm,1,3
nd͡ʒdk,1,4
nd͡ʒdkl,1,5
d͡ʒdk,1,3
d͡ʒdkl,1,4
mzkl,1,4
nd͡ʒʃ,2,3
d͡ʒʃ,3,2
ld͡zh,1,3
t͡sgr,1,3
ŋzgr,1,4
lzsm,1,4
tsθ,1,3
tsθr,1,4
ŋksw,1,4
t͡ʃθr,1,3
pkl,2,3
lvj,3,3
kldd,1,4
gsb,1,3
dzbl,1,4
ptsw,1,4
ldtw,1,4
zdpr,1,4
bskr,2,4
gzj,1,3
fskr,1,4
ntmj,2,4
ʒs,1,2
ʒst,1,3
ʃtm,1,3
mpp,1,3
vspr,1,4
lzfl,1,4
ŋktb,1,4
kt͡sb,1,3
ndzð,2,4
nkj,1,3
lvdf,1,4
lvdfr,1,5
ftn,2,3
ktsg,1,4
ksth,1,4
bzh,1,3
t͡ʃbl,2,3
θssk,1,4
fsn,1,3
mpts,1,4
ŋzt͡ʃ,1,3
ðzʃ,1,3
ðzʃr,1,4
ktsð,1,4
mptb,1,4
ʃsk,1,3
stsð,1,4
lθw,1,3
lkð,1,3
nθj,1,3
ktdr,1,4
lptt͡ʃ,1,4
ptt͡ʃ,1,3
nd͡ʒdr,1,4
lptt,1,4
nd͡ʒdj,2,4
d͡ʒdj,2,3
stnj,1,4
zdn,1,3
btr,1,3
vnp,1,3
ʃkl,1,3
kt͡ss,1,3
tskl,1,4
lmzh,1,4
d͡zhj,1,3
nstd,1,4
mpf,2,3
lkt,1,3
bzmj,1,4
mpfl,1,4
nd͡zʃ,1,3
θgr,2,3
nd͡ʒð,1,3
nvj,2,3
ŋzr,2,3
d͡ʒdst,1,4
d͡ʒdstr,1,5
pttw,1,4
nt͡sdj,1,4
nt͡ʃr,1,3
rn,1,2
tnt,1,3
lt͡sf,1,3
lt͡sfr,1,4
ŋspr,2,4
nθsð,1,4
zdd,1,3
vnd͡ʒ,1,3
t͡ʃstr,1,4
ndtj,1,4
dtj,1,3
lkh,1,3
mpð,1,3
ldtr,1,4
nθl,1,3
mdp,1,3
mpsw,1,4
bʃ,1,2
pstf,1,4
fnj,1,3
lpv,1,3
ldsn,1,4
fsv,1,3
fθv,1,3
θv,1,2
bzð,1,3
pdj,1,3
d͡ʒsk,1,3
nθdj,1,4
θdj,1,3
ftr,1,3
ldzst,1,5
ptsk,1,4
lmw,2,3
ʃtpr,1,4
nstw,2,4
psb,1,3
psbr,1,4
nd͡ʒdf,1,4
d͡ʒdf,1,3
ʒf,1,2
tsgr,1,4
nsth,1,4
lfkl,1,4
ntsf,1,4
ntsfr,1,5
mtð,1,3
lʒ,1,2
zdθ,1,3
zdθr,1,4
pspr,1,4
lθd,1,3
lt͡st,1,3
lθj,1,3
dʒ,1,2
mzg,1,3
kstf,1,4
kstfj,1,5
vzd,2,3
nt͡sdr,1,4
lvsl,1,4
zspl,1,4
ptp,1,3
lstw,1,4
bzg,1,3
bzgr,1,4
vdp,1,3
vdpl,1,4
θsk,1,3
ðsl,1,3
d͡ʒtw,1,3
ðzp,1,3
θtw,1,3
fnt,1,3
θsf,1,3
lfd͡ʒ,1,3
sktk,1,4
sktkw,1,5
zdv,1,3
ntsd,1,4
bdf,1,3
bdfr,1,4
fstj,1,4
ftg,1,3
ksgr,1,4
ntlʃ,1,4
tlʃ,1,3
lfn,1,3
ŋstð,1,4
fdj,1,3
