cluster,occurences_pl,length
mvl,7,3
nkʃ,6,3
gwʃ,15,3
wtf,12,3
xspr,32,4
zgɲ,13,3
rtɲ,6,3
ltr,13,3
vɣv,11,3
tx,14,2
fɲ,4,2
wfʃr,5,4
mvdʒ,2,4
mvdʒv,2,5
ʧtf,9,3
ʃsf,16,3
strf,1,4
strfk,1,5
strfkl,1,6
trf,1,3
trfk,1,4
trfkl,1,5
rfk,3,3
rfkl,1,4
fkl,19,3
rrʒ,1,3
rrʒn,1,4
rʒn,2,3
tts,1,3
ttsk,1,4
rvr,1,3
wmɲ,24,3
kts,7,3
ktsw,1,4
mfʃ,28,3
mzg,18,3
mzgw,7,4
gʒl,2,3
swr,2,3
ʤvz,16,3
ʤvzw,1,4
vzw,13,3
swsf,1,4
ŋgd,4,3
ŋkl,2,3
tkw,11,3
ʒgr,7,3
rtl,2,3
rfx,1,3
rfxʧ,1,4
fx,3,2
fxʧ,1,3
mspr,27,4
ʃsl,1,3
ktt,5,3
ʃlv,1,3
ʃlvr,1,4
lvr,2,3
swk,3,3
zdɣn,7,4
dɣn,13,3
wsp,41,3
wspʃ,6,4
ʣm,17,2
dwf,5,3
dwfr,1,4
wfr,3,3
gwm,5,3
zdb,56,3
zdbl,3,4
ʤzz,4,3
ɲzn,2,3
ʒʤzv,2,4
ʒʤzvw,1,5
ʤzv,15,3
ʤzvw,3,4
ʃʧk,35,3
ʧʃm,3,3
rtr,10,3
ʦkp,2,3
ʦkpʃ,1,4
ʦks,3,3
ʦksʃ,1,4
zvn,5,3
tfʃ,22,3
tʃl,10,3
ntp,23,3
ntpʃ,3,4
tʃr,8,3
rkk,1,3
ʃps,7,3
rstk,1,4
ʒzɲ,8,3
ʣgʒ,1,3
dwzdr,1,5
wzdr,2,4
swɲ,2,3
rmj,15,3
ʒzdj,1,4
trz,2,3
trzm,1,4
rzm,3,3
msm,5,3
fʃm,5,3
ʒʤvm,3,4
ksf,6,3
ʒʤb,24,3
lɣ,6,2
kss,8,3
ɲʧl,21,3
sks,4,3
sksp,2,4
mx,12,2
mxʧ,9,3
mdl,23,3
ʒbw,1,3
wʃʧ,8,3
ɲv,33,2
ɲvd,1,3
ʃʧfp,5,4
ʃʧfpw,1,5
ndd,14,3
nddr,1,4
swp,5,3
swpr,1,4
ɣbw,3,3
mzʒ,4,3
gdd,3,3
ɣzm,23,3
xss,3,3
xsst,1,4
ɣɣr,1,3
ʃlɲ,9,3
ʒvn,3,3
ŋʣɣr,1,4
ʣɣr,1,3
tfʧ,43,3
ʒʤzd,5,4
ʤzd,16,3
mfʃʧ,1,4
lkɲ,1,3
ɣmn,3,3
mmg,1,3
mmgw,1,4
ktf,19,3
ʧskw,5,4
nɣv,1,3
mvdw,1,4
ʃʧl,11,3
xfkw,1,4
ʤvw,21,3
ʃfs,22,3
rwv,3,3
rwvl,1,4
ʒzv,9,3
wvm,7,3
ʃʧst,13,4
ʃwv,1,3
ʃwvʒ,1,4
ksj,10,3
zdgr,6,4
ʧspʃ,10,4
sʦp,10,3
sʦpʃ,2,4
mvɲ,6,3
wɣm,3,3
nzb,5,3
kfʦ,2,3
wzj,2,3
ɣʒr,9,3
ddw,15,3
ftʧ,1,3
xʦʃ,1,3
xʦʃk,1,4
ʦʃk,1,3
xʃk,11,3
sʧt,4,3
ʤdʒ,1,3
ʤdʒv,1,4
ŋtpl,33,4
dwm,2,3
nfl,26,3
ŋtʦ,12,3
swd,5,3
pʦj,36,3
ngd,5,3
ngdz,1,4
pm,4,2
wspr,8,4
zws,2,3
gdzʒ,1,4
dzʒ,2,3
ʧsw,7,3
swn,6,3
mfkr,2,4
tʧw,8,3
mxʦ,3,3
ffst,5,4
ffstʃ,2,5
wlp,1,3
wlpr,1,4
lpr,4,3
lpʃ,11,3
zzvw,4,4
vɣw,9,3
rft,3,3
ʃstf,6,4
wfs,23,3
wfsp,8,4
ɲr,8,2
gwn,5,3
ʃsw,4,3
ɲʤzn,2,4
stfpr,2,5
tfpr,4,4
nbr,1,3
gdg,2,3
ɲʧj,7,3
lmz,3,3
ktn,3,3
ʃwz,2,3
gʤv,2,3
xff,6,3
ʤbj,1,3
rʒv,8,3
nvj,2,3
zwb,1,3
zdd,77,3
lʃt,6,3
rkp,1,3
ʒɲp,1,3
ʃʧʃ,20,3
gdɣ,1,3
gdɣr,1,4
dɣr,5,3
ɣzbr,2,4
stfpʃ,2,5
tfpʃ,4,4
ʃʧʧw,2,4
ʧʧw,4,3
gdb,6,3
fʃk,36,3
stmɲ,4,4
kfpr,2,4
stpr,33,4
ʧkl,4,3
fʦm,1,3
wʃp,2,3
ntn,25,3
kstʃ,1,4
mgɲ,3,3
nɣr,1,3
dvd,16,3
kstf,5,4
stʃm,5,4
fskw,8,4
ɣzvr,3,4
ppl,3,3
ksm,4,3
ʣʒv,4,3
ɲd,14,2
fskʃ,3,4
ʃft,18,3
ɲʤʒ,4,3
npr,21,3
rɣj,4,3
kmr,2,3
ʃpsk,1,4
ɲzd,8,3
ɲzdr,3,4
wʒv,14,3
ʒgw,10,3
vvg,5,3
dzw,12,3
nsm,6,3
stʃl,3,4
vvzɣ,2,4
rpɲ,20,3
ŋtt,11,3
stst,13,4
ststr,3,5
rskn,2,4
mʃp,5,3
ŋdʒv,4,4
ŋdʒvr,1,5
dʒvr,1,4
ʒdv,9,3
ʒdvd,1,4
ʒdvdv,1,5
dvdv,2,4
vdv,16,3
zwɲ,2,3
rɲp,1,3
stfs,15,4
stfst,6,5
mdɲ,9,3
mpt,4,3
mfst,7,4
rɣv,2,3
zdvj,1,4
dvj,2,3
dmw,8,3
wkp,1,3
wkpʃ,1,4
kfpw,1,4
stʃp,2,4
stʃpr,1,5
tʃpr,1,4
rʃk,2,3
ffm,2,3
nzr,4,3
lmp,1,3
wzbl,3,4
wʃm,3,3
sʦk,2,3
mʃʦ,2,3
rkn,10,3
xspʃ,7,4
ʤl,1,2
wvw,14,3
rʧj,1,3
stkf,1,4
ntt,12,3
ɲsp,3,3
mfsf,4,4
rmn,1,3
rkf,2,3
llb,3,3
wzv,17,3
ʃʧpl,4,4
rts,11,3
rtsʦ,1,4
ʒʤg,8,3
vvʒ,3,3
wft,20,3
sʦr,1,3
ŋkk,16,3
sfʧ,4,3
mgv,6,3
lpj,1,3
ɣvd,5,3
rzb,10,3
rvb,2,3
ggd,12,3
ɲzg,1,3
ɲzgg,1,4
ɲzggd,1,5
zgg,3,3
zggd,1,4
zmʤ,3,3
wfkʃ,1,4
wfkʃt,1,5
ŋʤ,5,2
xfpr,8,4
rfʧ,3,3
rʃt,14,3
ʒvdw,2,4
lbɣ,2,3
lbɣv,1,4
bɣv,1,3
ndb,17,3
ɣvgr,3,4
ɲʧn,16,3
mvw,21,3
trg,2,3
trgr,2,4
rtfʃ,2,4
nsf,11,3
zdbʒ,1,4
ʃskr,1,4
ɣvzb,1,4
ʦkl,3,3
ʒdɲ,4,3
ʃfsp,10,4
ntrr,1,4
trr,2,3
rvz,8,3
ʤvj,5,3
mmw,4,3
stʃn,2,4
gdl,11,3
mgʤ,10,3
vmɲ,4,3
stʧ,23,3
ptw,1,3
nw,1,2
nʧw,3,3
mmr,2,3
ʤzʤ,4,3
ktk,3,3
ktkr,1,4
mvb,7,3
dvn,4,3
mmɲ,9,3
lps,1,3
rʃp,3,3
stsp,15,4
stspr,4,5
mskr,5,4
zvʒ,4,3
snk,4,3
wvʒv,1,4
rkʃ,5,3
rʦk,5,3
msʦ,2,3
ʧtʃ,5,3
ɣzl,2,3
rsf,4,3
gɣv,1,3
ssf,7,3
ssfr,1,4
ʦspr,4,4
sʃm,1,3
ʧss,3,3
gzw,3,3
dɣm,3,3
fsm,2,3
rlb,1,3
kkr,8,3
fsʦ,9,3
rzɣ,4,3
bwk,3,3
zgm,6,3
ʃʧkr,4,4
mzgr,3,4
ffl,1,3
ɲvʒ,1,3
ʃfpw,1,4
rkr,1,3
ɲɣw,2,3
ŋʦsp,9,4
mzbr,1,4
lbr,2,3
ŋdrn,2,4
drn,2,3
nkl,20,3
ŋdz,13,3
ɲzdv,4,4
ɲzdvd,3,5
ɲzdvdv,1,6
zdvd,10,4
zdvdv,1,5
ʃspr,8,4
fʧʧ,6,3
nfpr,1,4
stkr,4,4
ŋtsk,2,4
ntm,12,3
dʤv,2,3
zzn,8,3
ŋtsp,1,4
ʧft,20,3
ʧfpʃ,9,4
ɲʧpr,4,4
ʤzl,2,3
vʤv,6,3
vdɲ,13,3
stʧw,4,4
nkʧ,10,3
rwd,3,3
rwdr,1,4
wdr,12,3
ʒʤzm,5,4
ʤzdr,1,4
ʤɣm,2,3
ɲʧfʃ,1,4
dwp,10,3
dwpʃ,2,4
zdzn,8,4
dzn,15,3
zbʒ,6,3
gwz,10,3
gwzv,1,4
gwzvn,1,5
wzvn,1,4
ŋʦsf,9,4
ʧfpr,8,4
nʃʧ,1,3
ɣdʒ,3,3
ɣdʒv,1,4
lɣv,1,3
ndvd,2,4
kʃk,3,3
vɣr,3,3
vɣrl,2,4
ɣrl,2,3
sʧw,4,3
rps,2,3
rpsk,1,4
rzdr,6,4
trn,3,3
ʃx,8,2
ʃxʧ,6,3
ɲzv,4,3
ɲzvw,1,4
zvz,20,3
zvzb,1,4
zvzbr,1,5
vzbr,1,4
rtn,29,3
ʒʤzj,3,4
ʤzj,5,3
nglj,3,4
glj,3,3
ftw,4,3
ɣɣv,3,3
wʃɲ,3,3
ŋkf,1,3
ŋkfʃ,1,4
vvzr,2,4
xkʃt,2,4
wdb,1,3
ɣgʒ,3,3
ɣgʒb,1,4
smp,2,3
smpr,1,4
ʒvw,4,3
mʒr,1,3
zgz,5,3
dwzv,2,4
rsʦ,3,3
wfsf,1,4
ntsm,1,4
tsm,4,3
zdzb,15,4
zdbr,5,4
ʤvʒ,6,3
ŋtpr,5,4
ŋdj,7,3
ʃʧfpʃ,2,5
ɲʧsf,2,4
fss,2,3
ʦkn,2,3
wpw,5,3
dwzʤ,1,4
wzʤ,2,3
drv,5,3
ʦkr,5,3
ʃʧspr,5,5
ntx,1,3
ntxʧ,1,4
txʧ,1,3
ɲʤv,17,3
lkl,5,3
ʤvv,5,3
mgʒ,3,3
rpp,1,3
ffp,11,3
ffpʃ,1,4
bbʒ,1,3
bbʒm,1,4
stʃr,3,4
strv,4,4
wvb,3,3
ɣdrg,2,4
rdʒ,2,3
rstfp,3,5
ldv,3,3
ŋdzd,1,4
xfʃk,1,4
bɣn,9,3
mdɣ,3,3
ɲpʃ,8,3
bgw,1,3
ɲʧpʃ,4,4
rwdw,1,4
wvɲ,4,3
mfpʃ,4,4
vvzd,1,4
vvzdw,1,5
ʃfpʃ,3,4
ʤgr,4,3
stmw,2,4
tmw,3,3
ntsk,2,4
ndvɣ,1,4
dvɣ,5,3
ɣzɲ,6,3
wvʤ,1,3
mbɣ,2,3
mbɣr,2,4
bɣr,2,3
zdzbr,1,5
dzbr,1,4
ɣgv,2,3
rtp,9,3
rtpr,1,4
wsʃ,2,3
dzvm,1,4
zvm,1,3
rdv,6,3
ɣvl,4,3
ntʧ,3,3
rtfs,2,4
rtfsp,2,5
ʃfk,7,3
ʃfkr,4,4
nzj,3,3
mʦm,2,3
ɲskw,1,4
wdʒ,8,3
wdʒv,6,4
ʤvzr,6,4
ŋʦʃp,3,4
ʦʃp,3,3
ɲʧw,2,3
zmb,4,3
lʒ,14,2
rdd,4,3
kssp,1,4
ksspr,1,5
sspr,4,4
ŋʦsr,1,4
ʦsr,1,3
wzɣ,2,3
zʣvm,1,4
ʣvm,1,3
zdzɲ,3,4
dzɲ,8,3
lkp,1,3
ʒgʒ,4,3
ɣʒb,1,3
ɣʒbr,1,4
ʒbr,7,3
ppr,16,3
dgv,1,3
zmv,3,3
wfst,7,4
lgj,2,3
prl,2,3
kfsk,3,4
ksɲ,3,3
ʃtʃ,12,3
vvm,5,3
rspr,5,4
ɣzw,7,3
ʃfst,5,4
rdw,8,3
ɣvzw,1,4
ŋks,2,3
ʤdrʒ,3,4
ŋʦft,8,4
ʦft,8,3
ɲbr,1,3
ʃfʃ,15,3
ʃstr,8,4
zwp,2,3
ŋʣzg,2,4
ʣzg,2,3
wbw,3,3
zvɣ,1,3
rdb,8,3
kspr,11,4
ŋʧp,4,3
xʃm,5,3
trk,11,3
trkʃ,1,4
kttk,1,4
ttk,1,3
rfr,1,3
xsʦ,5,3
ndj,22,3
ʧʃr,2,3
dvɲ,5,3
ʤzdw,1,4
swst,2,4
sʦpr,7,4
stft,16,4
sfk,1,3
sfkf,1,4
fkf,22,3
xʧt,2,3
sʃk,3,3
ʤn,6,2
stkw,3,4
vgm,7,3
ʒʤbr,1,4
mspw,2,4
gvɣ,3,3
xfskw,2,5
tʃf,4,3
ʣzbr,2,4
mskw,6,4
ɲsʃ,1,3
gwv,7,3
stsw,3,4
ʤbʒ,3,3
ʤbʒm,3,4
ʒʒv,8,3
dbɣ,1,3
sttr,6,4
pstʃ,4,4
vɣʒ,3,3
stʃʧ,2,4
ʒzb,7,3
wɣr,3,3
pʃr,1,3
lsn,1,3
zdʒb,1,4
zzvr,1,4
kmg,1,3
zɣn,3,3
ŋʦtʃ,4,4
stsk,9,4
vvw,7,3
sspʃ,4,4
ʒmɲ,3,3
nstʃ,2,4
ʧmɲ,12,3
kwz,7,3
kwzm,1,4
rvd,2,3
skk,3,3
ɲsw,1,3
trkf,1,4
mpstfp,1,6
pstfp,1,5
ɣvɣ,6,3
ksz,3,3
sz,3,2
ʒɣʒ,2,3
ltl,1,3
swt,2,3
wʧw,9,3
vʒw,1,3
ʒw,2,2
zdl,6,3
fʧw,42,3
ʃfstr,1,5
vvzɲ,1,4
ngg,2,3
nggɣ,1,4
ggɣ,1,3
strs,1,4
strst,1,5
trs,2,3
trst,1,4
msn,1,3
ʃfr,2,3
rbr,1,3
vzl,3,3
rks,7,3
ksv,4,3
sv,4,2
rʧʧ,6,3
ɲʧft,1,4
ddg,1,3
gws,9,3
bʤ,4,2
rʧp,1,3
ŋdɣ,2,3
wdz,1,3
mpsk,5,4
fsʧ,4,3
ndzn,2,4
zwsp,1,4
rtw,2,3
wfʦ,2,3
mzw,5,3
gvl,2,3
nzg,6,3
nzgr,4,4
fʃkl,3,4
ktj,7,3
wssl,1,4
wsslt,1,5
ssl,2,3
sslt,1,4
slt,1,3
ɲzl,1,3
fftr,1,4
ʃsʃ,1,3
stsʦ,1,4
ʒʤvb,2,4
strp,1,4
strpr,1,5
trp,4,3
trpr,1,4
zmn,5,3
ptr,7,3
gzdr,1,4
ŋtf,6,3
ʒʤzn,1,4
ʧkn,3,3
nzz,5,3
zzɲ,5,3
ʤzʒ,2,3
wdl,3,3
bvz,1,3
bvzr,1,4
ksʦ,4,3
ɣns,7,3
ɣnst,1,4
nkk,5,3
ffr,4,3
dwv,7,3
dwvw,1,4
tʧt,5,3
mgd,1,3
zvzg,16,4
zvzgl,16,5
zddl,13,4
ddl,19,3
wfstr,3,5
ʃml,2,3
stfʃ,6,4
stfʃr,2,5
tfʃr,3,4
dɣl,3,3
stskl,1,5
tskl,1,4
vgl,6,3
nzbl,1,4
ŋdw,4,3
lʃr,1,3
ɲvz,4,3
ɲvzr,1,4
mtw,1,3
ʧkf,4,3
lmm,1,3
nfʃ,8,3
ŋʣzv,4,4
ʣzv,7,3
rbl,2,3
gzg,6,3
tskw,3,4
ŋʦpr,10,4
ptn,1,3
wskr,7,4
ltp,2,3
dgʒ,4,3
dwpw,1,4
ʃsm,2,3
kxʧ,7,3
fsn,1,3
ktsp,2,4
ktspr,1,5
ɣvzv,2,4
wvzn,1,4
ʒzm,6,3
lgw,1,3
ʧfkl,1,4
dwɲ,1,3
ɲʧspʃ,1,5
lʒb,2,3
zdɣr,3,4
ʧtw,2,3
dwj,3,3
mfpw,1,4
wsfʃ,1,4
wsfʃʧ,1,5
sfʃʧ,2,4
ggw,8,3
tskr,2,4
skrv,3,4
gvɣr,1,4
ɲzɣ,2,3
nvɣ,1,3
ʒvɣ,1,3
nttʃ,2,4
ʒʤvz,5,4
ʒʤvzg,1,5
ʒʤvzgw,1,6
ʤvzg,2,4
ʤvzgw,1,5
vzgw,2,4
wmr,1,3
ŋʦfʦ,1,4
ʦfʦ,1,3
nɣd,1,3
xkn,1,3
ssw,9,3
nnɲ,1,3
sttf,5,4
ʃɲm,1,3
mvj,1,3
mʃʃ,1,3
ʤzw,7,3
ŋʣzn,3,4
ʣzn,5,3
nʃt,3,3
pspw,1,4
ʤzg,5,3
ɣzɣr,1,4
lw,1,2
sʦn,2,3
ktst,1,4
dzg,9,3
mtrv,2,4
ɣvn,6,3
ŋʣzd,2,4
ʣzd,3,3
mfpr,5,4
ʤvʤ,3,3
fsfʃ,1,4
wvgw,3,4
ʒvm,8,3
ɣʒv,19,3
sfspr,3,5
vzvr,1,4
ʦkt,3,3
zwn,1,3
kwb,1,3
ɲʤzw,2,4
ɲl,5,2
ntɲ,11,3
lvm,1,3
ssr,1,3
dwr,1,3
tkɲ,11,3
mskʃ,3,4
zdzd,5,4
mbʒm,1,4
mvzg,9,4
mvzgl,9,5
ʒzw,5,3
ɲɲ,7,2
ʃfʃt,1,4
ʣdl,3,3
rfpr,5,4
mvʒ,6,3
stkʃ,2,4
ɲʃʧ,3,3
ɣʣ,2,2
ɣʣv,2,3
ɣɣm,2,3
gzvr,2,4
ʦx,1,2
ʦxʧ,1,3
mʧʧ,1,3
ʃɲp,1,3
ʃɲpr,1,4
bvd,2,3
ʦtfɲ,1,4
tfɲ,1,3
xsf,6,3
nvz,2,3
nvzr,1,4
ktfp,1,4
ɣvɲ,9,3
dwft,1,4
pkt,1,3
dlʧ,1,3
xfpw,2,4
dwsp,3,4
ʒʤvv,2,4
ɲzdvz,1,5
ŋʣm,6,3
ʃkr,7,3
xtʧ,1,3
rwn,4,3
ɲʤdɲ,1,4
ʤdɲ,2,3
zdvw,8,4
psf,2,3
vzbl,1,4
vrz,1,3
mpʧ,7,3
ʒzz,3,3
ŋʣr,1,3
ʣr,1,2
lɲʧ,1,3
lɲʧt,1,4
msʧ,2,3
txp,4,3
spt,1,3
ʒʤbl,2,4
ʤbl,4,3
pwʧ,8,3
lmsk,1,4
wspl,2,4
bzɣ,1,3
vɣl,1,3
ʤzvr,2,4
ddɲ,6,3
ʒʤvw,2,4
ɣzʒ,1,3
tfkr,4,4
xftr,3,4
gwzr,1,4
ʤɣv,4,3
tfʃp,1,4
xkt,4,3
ldr,4,3
lmd,3,3
rɣɣ,3,3
wzbr,1,4
ŋtx,2,3
ŋtxʦ,2,4
txʦ,3,3
mfr,9,3
mzl,7,3
nzl,2,3
pkʃ,1,3
ʤɲ,3,2
pspr,2,4
zdʤ,7,3
mvzb,1,4
ʤbv,1,3
ɣrv,1,3
lfp,2,3
rvzɲ,1,4
nfʦ,2,3
zdzr,2,4
dvl,2,3
brɲ,1,3
zdgw,4,4
rdɣz,1,4
dɣz,4,3
lfr,5,3
zwr,1,3
ffʃ,5,3
ffʃʧ,1,4
zdgʤ,1,4
dgʤ,1,3
ɣgm,3,3
ɣvʒv,2,4
wbl,4,3
mfskr,1,5
fskr,7,4
dgd,7,3
rzbr,2,4
rgw,1,3
ʒbj,1,3
ffspr,3,5
fstf,25,4
ʤvg,3,3
ʤvgw,1,4
lgz,2,3
mdrʒ,1,4
rzg,2,3
rzgr,1,4
dvv,10,3
ʦfsw,3,4
ʒdl,10,3
fkn,1,3
tstʃ,6,4
rkt,4,3
ʃskw,4,4
trkl,1,4
rkl,2,3
wkf,1,3
gvʤ,1,3
ŋʦʃʧ,2,4
ʦʃʧ,2,3
vbʒ,7,3
kstfs,1,5
kstfsk,1,6
stfsk,1,5
tfsk,3,4
mpf,1,3
mpfp,1,4
mpfpʃ,1,5
pfp,3,3
pfpʃ,1,4
zdvʒ,5,4
mzʤ,1,3
mzʤv,1,4
rlt,1,3
rltʦ,1,4
ltʦ,1,3
ʒvg,2,3
ʒvgw,2,4
ŋʣzm,3,4
rʧt,2,3
ʃkt,6,3
ɲft,1,3
ɲftr,1,4
ŋʦfsp,2,5
rzr,4,3
pspʃ,1,4
gɣl,2,3
xfspr,4,5
mpwʧ,1,4
nzzɲ,1,4
ʃʧtr,2,4
rdr,1,3
fff,4,3
fffs,1,4
fffsp,1,5
mʃj,1,3
nzɣ,2,3
dwʧ,5,3
ʃʧfk,1,4
ʃʧfkr,1,5
ʧfkr,4,4
nsʧ,1,3
msfl,1,4
nʦl,3,3
gdzɲ,1,4
rksp,1,4
ntkr,2,4
ntkrv,1,5
tkrv,1,4
kstw,1,4
wtp,3,3
ʒdw,3,3
zdzj,1,4
ptʃ,2,3
ʧx,9,2
ɣlp,1,3
ʃʃl,3,3
ʃʧʃt,2,4
ʧʃt,2,3
nvn,2,3
gbʒ,1,3
nsps,1,4
rɣn,1,3
smw,1,3
rʃr,2,3
ʒmj,1,3
wkt,4,3
gwt,1,3
ʒvʒ,4,3
ntpr,3,4
mml,2,3
zgzl,1,4
ʒzʒ,1,3
ʒʤvɲ,2,4
zmg,1,3
ʒʤdv,1,4
nstf,1,4
ʃʧʃp,1,4
ʧʃp,1,3
ɣgd,2,3
wvdʒ,1,4
zbʒm,2,4
rdzw,1,4
ʃʃm,3,3
rfs,3,3
rfsf,1,4
zdʒl,1,4
dʒl,1,3
xtw,3,3
ɣbʒ,2,3
ɣbʒm,1,4
sʃl,3,3
mzdr,6,4
sksw,1,4
rdn,3,3
ktkf,1,4
ndzg,1,4
xstʃ,2,4
swm,3,3
ŋdrʦ,1,4
drʦ,1,3
ɲʤvw,1,4
zɣl,4,3
vgn,1,3
xfʦ,4,3
zwf,1,3
zwfʧ,1,4
ʧʃʧ,11,3
mʧʃ,1,3
ŋʦkr,2,4
mʃs,4,3
psl,1,3
kʃp,2,3
kwɣ,1,3
kwɣm,1,4
ʃtw,1,3
swf,7,3
swfʃ,1,4
dwfp,1,4
ŋttr,1,4
blj,2,3
bbr,4,3
lzm,3,3
stʃk,5,4
ʒʤzb,2,4
vzgɲ,1,4
nʒl,1,3
rmʦ,1,3
ʃfʦ,3,3
ʃxʦ,1,3
ʃtf,6,3
ʃpsp,4,4
skfr,1,4
kws,2,3
kwsf,1,4
llz,2,3
llzz,1,4
lzz,2,3
ndw,2,3
zms,2,3
zmsp,1,4
xʃs,1,3
xʃst,1,4
xʃstr,1,5
wgʒ,1,3
gdzg,1,4
gdzgr,1,5
dzgr,1,4
lmv,1,3
nʧʃ,1,3
nʧʃʧ,1,4
nsl,2,3
rmf,3,3
rmfl,1,4
ʣgv,1,3
psʦ,1,3
ʒʤvzr,1,5
ŋʣzr,4,4
xtt,3,3
xttp,3,4
ttp,5,3
nttr,1,4
nttrv,1,5
ttrv,2,4
nbw,2,3
mfsw,1,4
ltʧ,1,3
xfkr,1,4
zdvg,2,4
zdvgw,2,5
dvgw,2,4
ʦkf,1,3
ʦkfs,1,4
ntsf,1,4
mff,1,3
ŋʣbʒ,1,4
ŋʣbʒm,1,5
ʣbʒ,1,3
ʣbʒm,1,4
ŋtʃl,1,4
ngdv,2,4
zdgd,1,4
nskr,1,4
nkts,1,4
ʣdr,1,3
mvg,5,3
mvgr,1,4
dwk,3,3
ʒʤvɣ,1,4
ʒʤvɣv,1,5
ʤvɣ,2,3
ʤvɣv,1,4
lgzd,1,4
pskr,4,4
gbw,2,3
ktpr,1,4
rzj,2,3
lʦn,1,3
ɲdr,2,3
ʧtrv,1,4
mskf,1,4
rdg,2,3
ʤvl,1,3
kfsw,1,4
bdd,1,3
bddʒ,1,4
rʧm,2,3
tsr,1,3
brk,1,3
ŋdʤ,2,3
mnp,1,3
skpʃ,1,4
kskw,1,4
ʒʤvʒ,2,4
ŋʦsʃ,1,4
ʦsʃ,1,3
dvm,3,3
rwk,2,3
rskr,2,4
ldz,2,3
ʧfʧ,10,3
nɣm,1,3
zdvʒv,1,5
dvʒv,1,4
ŋtj,2,3
rmz,2,3
sʦɲ,1,3
gzdv,2,4
mnz,1,3
mnzw,1,4
nzw,1,3
gwd,3,3
rwt,1,3
rwtr,1,4
rpn,2,3
ʒvv,5,3
ŋdvj,1,4
mkw,4,3
ʃʦl,1,3
ʃftr,3,4
gzbl,1,4
wtpl,1,4
nʧt,2,3
nkj,1,3
ɲtr,3,3
ʒʤvg,1,4
ʃpt,1,3
kwp,1,3
rskw,1,4
nzv,9,3
xʃl,3,3
ktrv,2,4
ntʃp,2,4
lfk,1,3
rtst,3,4
swb,1,3
skj,1,3
zlv,2,3
wvbr,1,4
ʃʧstr,2,5
mfkf,1,4
vzz,4,3
ʒʣ,1,2
ʒʣv,1,3
rnp,1,3
rʃm,1,3
rwj,2,3
trsk,1,4
trskr,1,5
sʦm,1,3
msʃ,1,3
bk,1,2
bkb,1,3
kb,1,2
rstr,2,4
rkst,2,4
wpl,5,3
ststʃ,1,5
ŋkkr,1,4
nzvd,1,4
zvd,2,3
stfk,5,4
lʃɲ,2,3
ŋgvz,1,4
ŋgvzb,1,5
gvz,6,3
gvzb,2,4
mpm,1,3
brz,2,3
xskw,3,4
ŋtʃp,2,4
stfkl,1,5
tfkl,1,4
nktp,3,4
ndzʤ,1,4
dzʤ,4,3
gvzr,1,4
znd,1,3
zɣz,1,3
nzvr,2,4
mvgd,1,4
nʃl,3,3
wvj,5,3
nsʦ,2,3
nsʦj,1,4
sʦj,1,3
ltt,2,3
zgb,2,3
ntrk,2,4
tfspr,1,5
wbɣ,2,3
ʃʧkʃ,1,4
ʧkʃ,8,3
ɲstft,5,5
ɲstftʃ,5,6
stftʃ,5,5
tftʃ,5,4
ʃtrv,2,4
wsm,4,3
wsms,1,4
sms,3,3
wʃl,4,3
ɲʤzd,1,4
ʧkt,1,3
ʒgn,1,3
ɣbz,1,3
sʃr,1,3
ʃʧskʃ,1,5
ʧskʃ,1,4
fms,2,3
fmsf,2,4
ʃpl,3,3
zmt,2,3
zdzvr,1,5
dzvr,1,4
ŋtʃʧ,2,4
ŋtʃʧw,1,5
tʃʧw,1,4
lʃʧ,4,3
rʧk,3,3
zdvzr,1,5
dvzr,3,4
xfst,5,4
mvzɣ,3,4
rgv,3,3
ŋgr,4,3
wtj,1,3
zdzw,5,4
ŋtkl,1,4
ɲʧɲ,5,3
rdɲ,3,3
zmj,3,3
ntw,1,3
ŋʦfsw,1,5
fxʦ,2,3
swfs,4,4
swfsp,4,5
swfspr,1,6
wfspr,1,5
trvg,1,4
trvgɲ,1,5
rvg,1,3
rvgɲ,1,4
vgɲ,3,3
bzm,3,3
zdn,2,3
mɣr,3,3
mzgz,1,4
ɲfst,1,4
ŋʦspr,3,5
ɣvzm,1,4
zdzm,3,4
dzm,10,3
ktʧ,2,3
lmzd,1,4
lmzdj,1,5
ndzw,1,4
gwsp,1,4
gwspr,1,5
ksl,2,3
xx,4,2
xxʦ,2,3
ʃss,3,3
tmm,1,3
rfsp,1,4
ɲʤʒv,1,4
ʃʧspʃ,3,5
ʒvdv,1,4
mpstfn,1,6
pstfn,1,5
stfn,2,4
tfn,2,3
ggj,1,3
ʦtr,5,3
ntf,9,3
ntfs,4,4
ntfsp,3,5
ɣʤv,4,3
ŋʦtr,1,4
kff,2,3
lts,3,3
ltsk,1,4
ltskʃ,1,5
tskʃ,2,4
dvbr,1,4
rwfk,2,4
rwfkr,1,5
ŋʣvw,1,4
ʣvw,1,3
ŋʧpʃ,3,4
mʃf,1,3
rvj,4,3
rdvl,1,4
ɲʧfʧ,3,4
vvzg,1,4
vvzgl,1,5
ʒvl,2,3
ntfʃ,1,4
rwpr,1,4
ʧʧʧ,1,3
gwst,2,4
gbl,4,3
zmz,3,3
ʧkw,2,3
ŋʣzbr,1,5
lmj,1,3
trʧ,1,3
rsn,1,3
fkʦ,2,3
dgl,1,3
ʒdm,1,3
rwr,1,3
nfst,3,4
