cluster,occurences_pl
npr,21
rɣj,4
kmr,2
ʃpsk,1
ɲzd,8
ɲzdr,3
wʒv,14
ʒgw,10
vvg,5
dzw,12
nsm,6
stʃl,3
vvzɣ,2
rpɲ,20
ŋtt,11
stst,13
ststr,3
rskn,2
mʃp,5
ŋdʒv,4
ŋdʒvr,1
dʒvr,1
ʒdv,9
ʒdvd,1
ʒdvdv,1
dvdv,2
vdv,16
zwɲ,2
rɲp,1
stfs,15
stfst,6
mdɲ,9
mpt,4
mfst,7
rɣv,2
zdvj,1
dvj,2
dmw,8
wkp,1
wkpʃ,1
kfpw,1
stʃp,2
stʃpr,1
tʃpr,1
rʃk,2
ffm,2
nzr,4
lmp,1
wzbl,3
wʃm,3
st͡sk,2
mʃt͡s,2
rkn,10
xspʃ,7
d͡ʒl,1
wvw,14
rt͡ʃj,1
stkf,1
ntt,12
ɲsp,3
mfsf,4
rmn,1
rkf,2
llb,3
wzv,17
ʃt͡ʃpl,4
rts,11
rtst͡s,1
ʒd͡ʒg,8
vvʒ,3
wft,20
st͡sr,1
ŋkk,16
sft͡ʃ,4
mgv,6
lpj,1
ɣvd,5
rzb,10
rvb,2
ggd,12
ɲzg,1
ɲzgg,1
ɲzggd,1
zgg,3
zggd,1
zmd͡ʒ,3
wfkʃ,1
wfkʃt,1
ŋd͡ʒ,5
xfpr,8
rft͡ʃ,3
rʃt,14
ʒvdw,2
lbɣ,2
lbɣv,1
bɣv,1
ndb,17
ɣvgr,3
ɲt͡ʃn,16
mvw,21
trg,2
trgr,2
rtfʃ,2
nsf,11
zdbʒ,1
ʃskr,1
ɣvzb,1
t͡skl,3
ʒdɲ,4
ʃfsp,10
ntrr,1
trr,2
rvz,8
d͡ʒvj,5
mmw,4
stʃn,2
gdl,11
mgd͡ʒ,10
vmɲ,4
stt͡ʃ,23
ptw,1
nw,1
nt͡ʃw,3
mmr,2
d͡ʒzd͡ʒ,4
ktk,3
ktkr,1
mvb,7
dvn,4
mmɲ,9
lps,1
rʃp,3
stsp,15
stspr,4
mskr,5
zvʒ,4
snk,4
wvʒv,1
rkʃ,5
rt͡sk,5
mst͡s,2
t͡ʃtʃ,5
ɣzl,2
rsf,4
gɣv,1
ssf,7
ssfr,1
t͡sspr,4
sʃm,1
t͡ʃss,3
gzw,3
dɣm,3
fsm,2
rlb,1
kkr,8
fst͡s,9
rzɣ,4
bwk,3
zgm,6
ʃt͡ʃkr,4
mzgr,3
ffl,1
ɲvʒ,1
ʃfpw,1
rkr,1
ɲɣw,2
ŋt͡ssp,9
mzbr,1
lbr,2
ŋdrn,2
drn,2
nkl,20
ŋdz,13
ɲzdv,4
ɲzdvd,3
ɲzdvdv,1
zdvd,10
zdvdv,1
ʃspr,8
ft͡ʃt͡ʃ,6
nfpr,1
stkr,4
ŋtsk,2
ntm,12
dd͡ʒv,2
zzn,8
ŋtsp,1
t͡ʃft,20
t͡ʃfpʃ,9
ɲt͡ʃpr,4
d͡ʒzl,2
vd͡ʒv,6
vdɲ,13
stt͡ʃw,4
nkt͡ʃ,10
rwd,3
rwdr,1
wdr,12
ʒd͡ʒzm,5
d͡ʒzdr,1
d͡ʒɣm,2
ɲt͡ʃfʃ,1
dwp,10
dwpʃ,2
zdzn,8
dzn,15
zbʒ,6
gwz,10
gwzv,1
gwzvn,1
wzvn,1
ŋt͡ssf,9
t͡ʃfpr,8
nʃt͡ʃ,1
ɣdʒ,3
ɣdʒv,1
lɣv,1
ndvd,2
kʃk,3
vɣr,3
vɣrl,2
ɣrl,2
st͡ʃw,4
rps,2
rpsk,1
rzdr,6
trn,3
ʃx,8
ʃxt͡ʃ,6
ɲzv,4
ɲzvw,1
zvz,20
zvzb,1
zvzbr,1
vzbr,1
rtn,29
ʒd͡ʒzj,3
d͡ʒzj,5
nglj,3
glj,3
ftw,4
ɣɣv,3
wʃɲ,3
ŋkf,1
ŋkfʃ,1
vvzr,2
xkʃt,2
wdb,1
ɣgʒ,3
ɣgʒb,1
smp,2
smpr,1
ʒvw,4
mʒr,1
zgz,5
dwzv,2
rst͡s,3
wfsf,1
ntsm,1
tsm,4
zdzb,15
zdbr,5
d͡ʒvʒ,6
ŋtpr,5
ŋdj,7
ʃt͡ʃfpʃ,2
ɲt͡ʃsf,2
fss,2
t͡skn,2
wpw,5
dwzd͡ʒ,1
wzd͡ʒ,2
drv,5
t͡skr,5
ʃt͡ʃspr,5
ntx,1
ntxt͡ʃ,1
txt͡ʃ,1
ɲd͡ʒv,17
lkl,5
d͡ʒvv,5
mgʒ,3
rpp,1
ffp,11
ffpʃ,1
bbʒ,1
bbʒm,1
stʃr,3
strv,4
wvb,3
ɣdrg,2
rdʒ,2
rstfp,3
ldv,3
ŋdzd,1
xfʃk,1
bɣn,9
mdɣ,3
ɲpʃ,8
bgw,1
ɲt͡ʃpʃ,4
rwdw,1
wvɲ,4
mfpʃ,4
vvzd,1
vvzdw,1
ʃfpʃ,3
d͡ʒgr,4
stmw,2
tmw,3
ntsk,2
ndvɣ,1
dvɣ,5
ɣzɲ,6
wvd͡ʒ,1
mbɣ,2
mbɣr,2
bɣr,2
zdzbr,1
dzbr,1
ɣgv,2
rtp,9
rtpr,1
wsʃ,2
dzvm,1
zvm,1
rdv,6
ɣvl,4
ntt͡ʃ,3
rtfs,2
rtfsp,2
ʃfk,7
ʃfkr,4
nzj,3
mt͡sm,2
ɲskw,1
wdʒ,8
wdʒv,6
d͡ʒvzr,6
ŋt͡sʃp,3
t͡sʃp,3
ɲt͡ʃw,2
zmb,4
lʒ,14
rdd,4
kssp,1
ksspr,1
sspr,4
ŋt͡ssr,1
t͡ssr,1
wzɣ,2
zd͡zvm,1
d͡zvm,1
zdzɲ,3
dzɲ,8
lkp,1
ʒgʒ,4
ɣʒb,1
ɣʒbr,1
ʒbr,7
ppr,16
dgv,1
zmv,3
wfst,7
lgj,2
prl,2
kfsk,3
ksɲ,3
ʃtʃ,12
vvm,5
rspr,5
ɣzw,7
ʃfst,5
rdw,8
ɣvzw,1
ŋks,2
d͡ʒdrʒ,3
ŋt͡sft,8
t͡sft,8
ɲbr,1
ʃfʃ,15
ʃstr,8
zwp,2
ŋd͡zzg,2
d͡zzg,2
wbw,3
zvɣ,1
rdb,8
kspr,11
ŋt͡ʃp,4
xʃm,5
trk,11
trkʃ,1
kttk,1
ttk,1
rfr,1
xst͡s,5
ndj,22
t͡ʃʃr,2
dvɲ,5
d͡ʒzdw,1
swst,2
st͡spr,7
stft,16
sfk,1
sfkf,1
fkf,22
xt͡ʃt,2
sʃk,3
d͡ʒn,6
stkw,3
vgm,7
ʒd͡ʒbr,1
mspw,2
gvɣ,3
xfskw,2
tʃf,4
d͡zzbr,2
mskw,6
ɲsʃ,1
gwv,7
stsw,3
d͡ʒbʒ,3
d͡ʒbʒm,3
ʒʒv,8
dbɣ,1
sttr,6
pstʃ,4
vɣʒ,3
stʃt͡ʃ,2
ʒzb,7
wɣr,3
pʃr,1
lsn,1
zdʒb,1
zzvr,1
kmg,1
zɣn,3
ŋt͡stʃ,4
stsk,9
vvw,7
sspʃ,4
ʒmɲ,3
nstʃ,2
t͡ʃmɲ,12
kwz,7
kwzm,1
rvd,2
skk,3
ɲsw,1
trkf,1
mpstfp,1
pstfp,1
ɣvɣ,6
ksz,3
sz,3
ʒɣʒ,2
ltl,1
swt,2
wt͡ʃw,9
vʒw,1
ʒw,2
zdl,6
ft͡ʃw,42
ʃfstr,1
vvzɲ,1
ngg,2
nggɣ,1
ggɣ,1
strs,1
strst,1
trs,2
trst,1
msn,1
ʃfr,2
rbr,1
vzl,3
rks,7
ksv,4
sv,4
rt͡ʃt͡ʃ,6
ɲt͡ʃft,1
ddg,1
gws,9
bd͡ʒ,4
rt͡ʃp,1
ŋdɣ,2
wdz,1
mpsk,5
fst͡ʃ,4
ndzn,2
zwsp,1
rtw,2
wft͡s,2
mzw,5
gvl,2
nzg,6
nzgr,4
fʃkl,3
ktj,7
wssl,1
wsslt,1
ssl,2
sslt,1
slt,1
ɲzl,1
fftr,1
ʃsʃ,1
stst͡s,1
ʒd͡ʒvb,2
strp,1
strpr,1
trp,4
trpr,1
zmn,5
ptr,7
gzdr,1
ŋtf,6
ʒd͡ʒzn,1
t͡ʃkn,3
nzz,5
zzɲ,5
d͡ʒzʒ,2
wdl,3
bvz,1
bvzr,1
kst͡s,4
ɣns,7
ɣnst,1
nkk,5
ffr,4
dwv,7
dwvw,1
tt͡ʃt,5
mgd,1
zvzg,16
zvzgl,16
zddl,13
ddl,19
wfstr,3
ʃml,2
stfʃ,6
stfʃr,2
tfʃr,3
dɣl,3
stskl,1
tskl,1
vgl,6
nzbl,1
ŋdw,4
lʃr,1
ɲvz,4
ɲvzr,1
mtw,1
t͡ʃkf,4
lmm,1
nfʃ,8
ŋd͡zzv,4
d͡zzv,7
rbl,2
gzg,6
tskw,3
ŋt͡spr,10
ptn,1
wskr,7
ltp,2
dgʒ,4
dwpw,1
ʃsm,2
kxt͡ʃ,7
fsn,1
ktsp,2
ktspr,1
ɣvzv,2
wvzn,1
ʒzm,6
lgw,1
t͡ʃfkl,1
dwɲ,1
ɲt͡ʃspʃ,1
lʒb,2
zdɣr,3
t͡ʃtw,2
dwj,3
mfpw,1
wsfʃ,1
wsfʃt͡ʃ,1
sfʃt͡ʃ,2
ggw,8
tskr,2
skrv,3
gvɣr,1
ɲzɣ,2
nvɣ,1
ʒvɣ,1
nttʃ,2
ʒd͡ʒvz,5
ʒd͡ʒvzg,1
ʒd͡ʒvzgw,1
d͡ʒvzg,2
d͡ʒvzgw,1
vzgw,2
wmr,1
ŋt͡sft͡s,1
t͡sft͡s,1
nɣd,1
xkn,1
ssw,9
nnɲ,1
sttf,5
ʃɲm,1
mvj,1
mʃʃ,1
d͡ʒzw,7
ŋd͡zzn,3
d͡zzn,5
nʃt,3
pspw,1
d͡ʒzg,5
ɣzɣr,1
lw,1
st͡sn,2
ktst,1
dzg,9
mtrv,2
ɣvn,6
ŋd͡zzd,2
d͡zzd,3
mfpr,5
d͡ʒvd͡ʒ,3
fsfʃ,1
wvgw,3
ʒvm,8
ɣʒv,19
sfspr,3
vzvr,1
t͡skt,3
zwn,1
kwb,1
ɲd͡ʒzw,2
ɲl,5
ntɲ,11
lvm,1
ssr,1
dwr,1
tkɲ,11
mskʃ,3
zdzd,5
mbʒm,1
mvzg,9
mvzgl,9
ʒzw,5
ɲɲ,7
ʃfʃt,1
d͡zdl,3
rfpr,5
mvʒ,6
stkʃ,2
ɲʃt͡ʃ,3
ɣd͡z,2
ɣd͡zv,2
ɣɣm,2
gzvr,2
t͡sx,1
t͡sxt͡ʃ,1
mt͡ʃt͡ʃ,1
ʃɲp,1
ʃɲpr,1
bvd,2
t͡stfɲ,1
tfɲ,1
xsf,6
nvz,2
nvzr,1
ktfp,1
ɣvɲ,9
dwft,1
pkt,1
dlt͡ʃ,1
xfpw,2
dwsp,3
ʒd͡ʒvv,2
ɲzdvz,1
ŋd͡zm,6
ʃkr,7
xtt͡ʃ,1
rwn,4
ɲd͡ʒdɲ,1
d͡ʒdɲ,2
zdvw,8
psf,2
vzbl,1
vrz,1
mpt͡ʃ,7
ʒzz,3
ŋd͡zr,1
d͡zr,1
lɲt͡ʃ,1
lɲt͡ʃt,1
mst͡ʃ,2
txp,4
spt,1
ʒd͡ʒbl,2
d͡ʒbl,4
pwt͡ʃ,8
lmsk,1
wspl,2
bzɣ,1
vɣl,1
d͡ʒzvr,2
ddɲ,6
ʒd͡ʒvw,2
ɣzʒ,1
tfkr,4
xftr,3
gwzr,1
d͡ʒɣv,4
tfʃp,1
xkt,4
ldr,4
lmd,3
rɣɣ,3
wzbr,1
ŋtx,2
ŋtxt͡s,2
txt͡s,3
mfr,9
mzl,7
nzl,2
pkʃ,1
d͡ʒɲ,3
pspr,2
zdd͡ʒ,7
mvzb,1
d͡ʒbv,1
ɣrv,1
lfp,2
rvzɲ,1
nft͡s,2
zdzr,2
dvl,2
brɲ,1
zdgw,4
rdɣz,1
dɣz,4
lfr,5
zwr,1
ffʃ,5
ffʃt͡ʃ,1
zdgd͡ʒ,1
dgd͡ʒ,1
ɣgm,3
ɣvʒv,2
wbl,4
mfskr,1
fskr,7
dgd,7
rzbr,2
rgw,1
ʒbj,1
ffspr,3
fstf,25
d͡ʒvg,3
d͡ʒvgw,1
lgz,2
mdrʒ,1
rzg,2
rzgr,1
dvv,10
t͡sfsw,3
ʒdl,10
fkn,1
tstʃ,6
rkt,4
ʃskw,4
trkl,1
rkl,2
wkf,1
gvd͡ʒ,1
ŋt͡sʃt͡ʃ,2
t͡sʃt͡ʃ,2
vbʒ,7
kstfs,1
kstfsk,1
stfsk,1
tfsk,3
mpf,1
mpfp,1
mpfpʃ,1
pfp,3
pfpʃ,1
zdvʒ,5
mzd͡ʒ,1
mzd͡ʒv,1
rlt,1
rltt͡s,1
ltt͡s,1
ʒvg,2
ʒvgw,2
ŋd͡zzm,3
rt͡ʃt,2
ʃkt,6
ɲft,1
ɲftr,1
ŋt͡sfsp,2
rzr,4
pspʃ,1
gɣl,2
xfspr,4
mpwt͡ʃ,1
nzzɲ,1
ʃt͡ʃtr,2
rdr,1
fff,4
fffs,1
fffsp,1
mʃj,1
nzɣ,2
dwt͡ʃ,5
ʃt͡ʃfk,1
ʃt͡ʃfkr,1
t͡ʃfkr,4
nst͡ʃ,1
msfl,1
nt͡sl,3
gdzɲ,1
rksp,1
ntkr,2
ntkrv,1
tkrv,1
kstw,1
wtp,3
ʒdw,3
zdzj,1
ptʃ,2
t͡ʃx,9
ɣlp,1
ʃʃl,3
ʃt͡ʃʃt,2
t͡ʃʃt,2
nvn,2
gbʒ,1
nsps,1
rɣn,1
smw,1
rʃr,2
ʒmj,1
wkt,4
gwt,1
ʒvʒ,4
ntpr,3
mml,2
zgzl,1
ʒzʒ,1
ʒd͡ʒvɲ,2
zmg,1
ʒd͡ʒdv,1
nstf,1
ʃt͡ʃʃp,1
t͡ʃʃp,1
ɣgd,2
wvdʒ,1
zbʒm,2
rdzw,1
ʃʃm,3
rfs,3
rfsf,1
zdʒl,1
dʒl,1
xtw,3
ɣbʒ,2
ɣbʒm,1
sʃl,3
mzdr,6
sksw,1
rdn,3
ktkf,1
ndzg,1
xstʃ,2
swm,3
ŋdrt͡s,1
drt͡s,1
ɲd͡ʒvw,1
zɣl,4
vgn,1
xft͡s,4
zwf,1
zwft͡ʃ,1
t͡ʃʃt͡ʃ,11
mt͡ʃʃ,1
ŋt͡skr,2
mʃs,4
psl,1
kʃp,2
kwɣ,1
kwɣm,1
ʃtw,1
swf,7
swfʃ,1
dwfp,1
ŋttr,1
blj,2
bbr,4
lzm,3
stʃk,5
ʒd͡ʒzb,2
vzgɲ,1
nʒl,1
rmt͡s,1
ʃft͡s,3
ʃxt͡s,1
ʃtf,6
ʃpsp,4
skfr,1
kws,2
kwsf,1
llz,2
llzz,1
lzz,2
ndw,2
zms,2
zmsp,1
xʃs,1
xʃst,1
xʃstr,1
wgʒ,1
gdzg,1
gdzgr,1
dzgr,1
lmv,1
nt͡ʃʃ,1
nt͡ʃʃt͡ʃ,1
nsl,2
rmf,3
rmfl,1
d͡zgv,1
pst͡s,1
ʒd͡ʒvzr,1
ŋd͡zzr,4
xtt,3
xttp,3
ttp,5
nttr,1
nttrv,1
ttrv,2
nbw,2
mfsw,1
ltt͡ʃ,1
xfkr,1
zdvg,2
zdvgw,2
dvgw,2
t͡skf,1
t͡skfs,1
ntsf,1
mff,1
ŋd͡zbʒ,1
ŋd͡zbʒm,1
d͡zbʒ,1
d͡zbʒm,1
ŋtʃl,1
ngdv,2
zdgd,1
nskr,1
nkts,1
d͡zdr,1
mvg,5
mvgr,1
dwk,3
ʒd͡ʒvɣ,1
ʒd͡ʒvɣv,1
d͡ʒvɣ,2
d͡ʒvɣv,1
lgzd,1
pskr,4
gbw,2
ktpr,1
rzj,2
lt͡sn,1
ɲdr,2
t͡ʃtrv,1
mskf,1
rdg,2
d͡ʒvl,1
kfsw,1
bdd,1
bddʒ,1
rt͡ʃm,2
tsr,1
brk,1
ŋdd͡ʒ,2
mnp,1
skpʃ,1
kskw,1
ʒd͡ʒvʒ,2
ŋt͡ssʃ,1
t͡ssʃ,1
dvm,3
rwk,2
rskr,2
ldz,2
t͡ʃft͡ʃ,10
nɣm,1
zdvʒv,1
dvʒv,1
ŋtj,2
rmz,2
st͡sɲ,1
gzdv,2
mnz,1
mnzw,1
nzw,1
gwd,3
rwt,1
rwtr,1
rpn,2
ʒvv,5
ŋdvj,1
mkw,4
ʃt͡sl,1
ʃftr,3
gzbl,1
wtpl,1
nt͡ʃt,2
nkj,1
ɲtr,3
ʒd͡ʒvg,1
ʃpt,1
kwp,1
rskw,1
nzv,9
xʃl,3
ktrv,2
ntʃp,2
lfk,1
rtst,3
swb,1
skj,1
zlv,2
wvbr,1
ʃt͡ʃstr,2
mfkf,1
vzz,4
ʒd͡z,1
ʒd͡zv,1
rnp,1
rʃm,1
rwj,2
trsk,1
trskr,1
st͡sm,1
msʃ,1
bk,1
bkb,1
kb,1
rstr,2
rkst,2
wpl,5
ststʃ,1
ŋkkr,1
nzvd,1
zvd,2
stfk,5
lʃɲ,2
ŋgvz,1
ŋgvzb,1
gvz,6
gvzb,2
mpm,1
brz,2
xskw,3
ŋtʃp,2
stfkl,1
tfkl,1
nktp,3
ndzd͡ʒ,1
dzd͡ʒ,4
gvzr,1
znd,1
zɣz,1
nzvr,2
mvgd,1
nʃl,3
wvj,5
nst͡s,2
nst͡sj,1
st͡sj,1
ltt,2
zgb,2
ntrk,2
tfspr,1
wbɣ,2
ʃt͡ʃkʃ,1
t͡ʃkʃ,8
ɲstft,5
ɲstftʃ,5
stftʃ,5
tftʃ,5
ʃtrv,2
wsm,4
wsms,1
sms,3
wʃl,4
ɲd͡ʒzd,1
t͡ʃkt,1
ʒgn,1
ɣbz,1
sʃr,1
ʃt͡ʃskʃ,1
t͡ʃskʃ,1
fms,2
fmsf,2
ʃpl,3
zmt,2
zdzvr,1
dzvr,1
ŋtʃt͡ʃ,2
ŋtʃt͡ʃw,1
tʃt͡ʃw,1
lʃt͡ʃ,4
rt͡ʃk,3
zdvzr,1
dvzr,3
xfst,5
mvzɣ,3
rgv,3
ŋgr,4
wtj,1
zdzw,5
ŋtkl,1
ɲt͡ʃɲ,5
rdɲ,3
zmj,3
ntw,1
ŋt͡sfsw,1
fxt͡s,2
swfs,4
swfsp,4
swfspr,1
wfspr,1
trvg,1
trvgɲ,1
rvg,1
rvgɲ,1
vgɲ,3
bzm,3
zdn,2
mɣr,3
mzgz,1
ɲfst,1
ŋt͡sspr,3
ɣvzm,1
zdzm,3
dzm,10
ktt͡ʃ,2
lmzd,1
lmzdj,1
ndzw,1
gwsp,1
gwspr,1
ksl,2
xx,4
xxt͡s,2
ʃss,3
tmm,1
rfsp,1
ɲd͡ʒʒv,1
ʃt͡ʃspʃ,3
ʒvdv,1
mpstfn,1
pstfn,1
stfn,2
tfn,2
ggj,1
t͡str,5
ntf,9
ntfs,4
ntfsp,3
ɣd͡ʒv,4
ŋt͡str,1
kff,2
lts,3
ltsk,1
ltskʃ,1
tskʃ,2
dvbr,1
rwfk,2
rwfkr,1
ŋd͡zvw,1
d͡zvw,1
ŋt͡ʃpʃ,3
mʃf,1
rvj,4
rdvl,1
ɲt͡ʃft͡ʃ,3
vvzg,1
vvzgl,1
ʒvl,2
ntfʃ,1
rwpr,1
t͡ʃt͡ʃt͡ʃ,1
gwst,2
gbl,4
zmz,3
t͡ʃkw,2
ŋd͡zzbr,1
lmj,1
trt͡ʃ,1
rsn,1
fkt͡s,2
dgl,1
ʒdm,1
rwr,1
nfst,3
nfstʃ,1
ffsk,2
kpt,2
ŋtʃɲ,2
st͡st,1
kmw,1
wff,2
nsn,1
dwfʃ,1
dwfʃr,1
rtsm,1
rwvv,1
sʃt,1
rɣɲ,1
rtt,3
bvm,2
mfʃk,2
nkpʃ,4
plp,1
ʃt͡ʃfsp,1
t͡ʃfsp,6
nss,1
xskl,2
mzmɲ,4
gdzl,1
dzl,2
ftrv,2
lzɣ,3
lzɣr,1
rtkr,2
mzdvv,1
zdvv,3
d͡zgd,1
tsn,1
trw,1
ɲt͡ʃsk,2
tsmr,1
smr,1
d͡ʒvmw,1
vmw,2
vgʒ,2
rmd,2
nzd͡ʒ,1
ŋt͡sskl,1
t͡sskl,1
ŋt͡sfʃ,5
rwfkf,1
wfkf,1
ʒbv,2
ɣvzg,1
ɣvzgl,1
bzd,7
lkf,1
lkfp,1
nkfp,1
kʃl,1
mpp,3
xfstʃ,1
rmp,1
rwɲ,1
ʒzbl,1
kfkr,2
rpwn,1
pwn,1
ʒd͡ʒdr,1
ŋt͡sfpr,1
t͡sfpr,1
rff,1
wzvr,1
mt͡st͡s,2
ttl,4
stkt,3
ʃmw,1
ʒdʒ,2
kpʃt͡ʃ,1
llg,2
llgr,1
lgr,3
zddr,2
d͡ʒvʒv,2
ʃʃr,1
kfspr,2
ɲvr,3
ŋgʒ,2
nddl,2
t͡ʃfst,4
rmfs,1
rmfsp,1
ŋtlv,1
tlv,1
ndg,3
mkrv,1
rd͡ʒv,1
fprl,1
stkʃt,1
tkʃt,2
ʒzn,13
ɲt͡ʃr,3
gwɣ,2
gwɣv,1
wɣv,3
rfn,1
ntrv,2
stʃt,3
tʃt,8
t͡ʃff,2
ʒdr,4
gɣʒ,3
sss,1
zzw,2
ŋd͡zvgv,1
d͡zvgv,1
vgv,2
rdj,3
ɣzdj,3
d͡ʒgd,2
t͡ʃkrv,1
stkl,3
ŋtʃj,1
tʃj,1
mʃn,1
nnz,1
nnzb,1
nnzbr,1
nzbr,1
ŋd͡zd͡ʒ,2
d͡zd͡ʒ,3
gbɣ,1
d͡ʒr,1
zɣb,1
rvl,1
wfpw,2
ɣvɣv,1
ʒd͡ʒʒd͡ʒ,1
ʒd͡ʒʒd͡ʒb,1
ʒd͡ʒʒd͡ʒbw,1
d͡ʒʒd͡ʒ,1
d͡ʒʒd͡ʒb,1
d͡ʒʒd͡ʒbw,1
ʒd͡ʒbw,2
d͡ʒbw,2
lmb,1
nkpl,2
ŋdvd,1
fftf,1
mft͡s,1
nfʃp,1
ksd,1
sd,1
ŋgz,1
ŋgzɣ,1
krt,1
ɣlm,1
stfkr,1
zmvw,1
swdʒ,1
rtt͡ʃ,1
ŋdzm,1
tfl,3
kld,1
wlv,1
ʃt͡ʃsw,1
pfʃ,2
mbw,5
mfʃt,1
mbb,1
mbbr,1
llm,1
ɣml,1
ksr,2
gwzm,2
gwzmɲ,2
wzmɲ,2
bzʒ,1
ʒd͡ʒɣw,1
d͡ʒɣw,1
xtm,1
ɣʒd,1
tmn,1
nxt͡s,4
kʃɲ,1
ŋd͡zdʒ,1
ŋd͡zdʒv,1
d͡zdʒ,2
d͡zdʒv,1
ʒɣw,2
ffkt,1
ŋdʒg,1
dʒg,1
zvg,1
zvgr,1
stfstʃ,1
tfstʃ,3
ʃt͡ʃft͡ʃ,1
d͡zgɣ,2
kst͡ʃ,3
dwst,1
zdzg,3
wd͡ʒv,1
wt͡ʃt,2
ldzj,1
xstf,3
t͡ʃfstr,1
d͡ʒvzl,1
pxt͡ʃ,1
ŋd͡zbl,1
d͡zbl,1
gdzv,1
zwz,1
lvw,2
rʒvj,1
ʒvj,2
ptk,1
ptkf,1
rsfp,2
rsfpw,1
sfpw,1
wfl,1
zdrʒ,1
t͡ʃʃl,2
mzvl,1
rmv,2
dwtʃ,1
zdvm,1
ʒbd,1
ɲfʃ,2
lgʒ,2
rstft,1
rstftr,1
stftr,2
ssj,1
bdz,1
bdzd,1
rt͡ʃn,2
rɣr,1
ɲt͡ʃfk,1
mpt͡sj,2
gwj,5
npl,2
ɣrs,1
pt͡ʃw,1
lvb,1
ʒd͡ʒvzb,1
d͡ʒvzb,1
pkr,2
ndgw,1
ɲd͡ʒgʒ,1
d͡ʒgʒ,1
lzv,1
vzʒ,1
kwf,2
kwft͡ʃ,1
rls,1
rlsr,1
lsr,1
d͡ʒzɣ,1
d͡ʒzɣl,1
rws,2
rwst,1
rd͡ʒzw,1
dɣzɣ,1
vvzw,1
splv,1
plv,1
zzgr,1
mzvr,4
ntʃt,1
mdb,2
ŋkst,1
ŋkstr,1
ɣvm,1
ʒgd,3
ɲfsf,1
rkj,1
zdzd͡ʒ,2
ɲfk,2
stfsf,1
tfsf,2
lbl,1
ŋd͡zvzr,2
wfʃt͡ʃ,1
ɣvbw,1
rwm,1
ŋtʃk,1
tfkʃ,1
nʃk,1
ntt͡s,5
lkt,1
rmɣ,1
zmʒ,1
zmʒv,1
sx,5
wʃt,1
nkstr,1
ɲt͡ʃst,2
ksvj,1
svj,1
rwft͡ʃ,1
wzgr,1
lx,1
ndvz,1
ʃɲv,1
ʃɲvz,1
ʃɲvzd,1
ʃɲvzdw,1
ɲvzd,1
ɲvzdw,1
ʃɲn,1
rʒz,1
rʒzv,1
ʒd͡ʒzr,1
gwg,1
ʃmg,1
ʃmgw,1
nfsk,1
ɲt͡ʃpw,1
t͡ʃsm,1
ɣvdw,1
xfʃl,1
ʒd͡ʒgl,1
d͡ʒgl,2
plb,1
xpt,1
ŋt͡sskr,2
t͡sskr,3
tt͡ʃs,1
tt͡ʃsk,1
lmr,1
wvgɲ,1
ʃt͡ʃft,2
ɲvɲ,1
stpw,2
ɲfʃr,1
mtl,2
znvʒv,1
nvʒv,1
pps,2
ʃlj,1
gdzm,3
pʃt,2
rtpʃ,3
ʒvzg,1
ʒvzgl,1
kʃkx,1
kʃkxt,1
ʃkx,1
ʃkxt,1
kxt,2
ŋdvb,1
mʃsf,2
ktw,1
rpt͡s,3
rpt͡sj,2
rnn,1
zvɲ,4
ɲvw,1
t͡skt͡s,1
dvd͡ʒ,3
ʒɲɲ,1
wzz,3
ʒd͡ʒgr,1
rtm,5
ŋdʒb,3
tʃpʃ,1
dzz,3
dzzɣ,2
zzɣ,3
d͡ʒd͡ʒv,1
ʃfpr,2
stfsp,5
kln,1
ʒzgr,2
ŋt͡smɲ,2
t͡smɲ,2
stsʃ,1
tsʃ,1
ʃskl,1
gdzn,1
zdvzɣ,1
dvzɣ,1
ʃst͡ʃ,1
ʃst͡ʃw,1
ɲzm,1
mʃtf,1
wvzv,1
swsk,2
swskʃ,1
rmm,1
rtx,1
ftp,1
t͡sfr,2
gzvɲ,1
ŋt͡ʃj,1
t͡stfj,1
tfj,2
t͡ʃfr,1
nmw,1
zdvdr,2
dvdr,3
mzvw,1
dwfk,1
fstw,1
sskʃ,2
lls,1
wʃr,3
lpl,1
ɲzz,1
zvv,1
tspʃ,5
ɣlɣ,1
zmpʃ,1
xskr,3
zrʒ,1
zrʒɲ,1
rʒɲ,2
xfkf,1
ɣvbl,1
ɲd͡ʒj,4
zdvd͡ʒ,1
dd͡z,1
dd͡zv,1
mʃtr,1
ɲbl,2
wpɲ,1
ŋt͡sfsk,1
t͡sfsk,2
klm,1
npt,1
gwʃt͡ʃ,1
ldm,1
smsl,1
msl,2
ŋdrʒ,1
ŋdrʒɲ,1
drʒɲ,1
rbʒ,1
ldɣ,1
rvzm,1
nzdr,1
nzdrg,1
nzdrgn,1
zdrg,1
zdrgn,1
mspl,2
klt,1
llzd,1
lzd,2
rzdl,1
t͡ʃst͡s,2
lʃl,1
xtl,1
rfst,1
rfstʃ,1
ptt͡s,1
ldg,1
ldgr,1
t͡ʃfkf,1
ŋd͡zvl,1
d͡zvl,1
ŋd͡zɲ,1
d͡zɲ,1
ŋtʃm,1
mbv,5
mɣv,2
nbl,1
ŋdrɲ,1
drɲ,1
mgm,1
ktʃm,1
xkt͡ʃ,1
t͡sskʃ,2
ltss,1
tss,1
ʃt͡ʃʃr,1
ŋt͡sps,1
t͡sps,1
